filename,Pose,ki,Keypoint,coordinates,score
./images/skate_park.jpg,1,2,rightEye,[ 92.55872989 472.37582052],0.9830841422080994
./images/skate_park.jpg,1,3,leftEar,[ 95.63740614 500.50686534],0.9723134636878967
./images/skate_park.jpg,1,4,rightEar,[ 99.24457026 470.14502954],0.17729902267456055
./images/skate_park.jpg,1,5,leftShoulder,[136.11437607 514.4214504 ],0.9896823763847351
./images/skate_park.jpg,1,6,rightShoulder,[137.41923237 468.09007461],0.9875332117080688
./images/skate_park.jpg,1,7,leftElbow,[191.01202297 517.7484273 ],0.7063127160072327
./images/skate_park.jpg,1,8,rightElbow,[188.87288284 463.80528041],0.710261344909668
./images/skate_park.jpg,1,9,leftWrist,[227.36915588 502.57777864],0.9215189218521118
./images/skate_park.jpg,1,10,rightWrist,[235.79767418 452.50562626],0.27282360196113586
./images/skate_park.jpg,1,11,leftHip,[237.57828617 499.55605498],0.5146914720535278
./images/skate_park.jpg,1,12,rightHip,[236.4233017  462.30435302],0.5645151138305664
./images/skate_park.jpg,1,13,leftKnee,[308.73886299 496.44644847],0.9338000416755676
./images/skate_park.jpg,1,14,rightKnee,[313.48986673 446.23663581],0.39189791679382324
./images/skate_park.jpg,1,15,leftAnkle,[376.90826511 502.54066907],0.8623521327972412
./images/skate_park.jpg,1,16,rightAnkle,[372.27797508 474.28044593],0.659548819065094
./images/skate_park.jpg,2,0,nose,[172.41687489  48.57347049],0.6971404552459717
./images/skate_park.jpg,2,1,leftEye,[169.56351042  52.2752778 ],0.9275233149528503
./images/skate_park.jpg,2,2,rightEye,[169.01653624  48.29650715],0.948614776134491
./images/skate_park.jpg,2,3,leftEar,[170.48853588  52.13118911],0.7849198579788208
./images/skate_park.jpg,2,4,rightEar,[169.86501837  42.28184775],0.8906058669090271
./images/skate_park.jpg,2,5,leftShoulder,[189.48152447  49.52409907],0.8994886875152588
./images/skate_park.jpg,2,6,rightShoulder,[187.71444988  30.65294465],0.9936153888702393
./images/skate_park.jpg,2,7,leftElbow,[211.87727547  59.79014134],0.7427154183387756
./images/skate_park.jpg,2,8,rightElbow,[209.93852997  23.94399786],0.7196838855743408
./images/skate_park.jpg,2,9,leftWrist,[223.8386104   49.05067799],0.9533510208129883
./images/skate_park.jpg,2,10,rightWrist,[218.6144824   31.47969472],0.9206889867782593
./images/skate_park.jpg,2,11,leftHip,[231.82981205  52.72890626],0.9521135687828064
./images/skate_park.jpg,2,12,rightHip,[233.93471289  34.25833972],0.9938291907310486
./images/skate_park.jpg,2,13,leftKnee,[265.55840302  48.30183052],0.977218508720398
./images/skate_park.jpg,2,14,rightKnee,[268.51753807  33.16436418],0.9779897332191467
./images/skate_park.jpg,2,15,leftAnkle,[307.10325122  50.59013648],0.9514750838279724
./images/skate_park.jpg,2,16,rightAnkle,[306.20276618  30.23279569],0.9749233722686768
./images/skate_park.jpg,3,0,nose,[143.98117034 216.32099348],0.9891964197158813
./images/skate_park.jpg,3,1,leftEye,[139.8876853  221.11191768],0.8931355476379395
./images/skate_park.jpg,3,2,rightEye,[139.48943233 215.89525608],0.9536580443382263
./images/skate_park.jpg,3,3,leftEar,[143.25413871 223.1691862 ],0.2697663903236389
./images/skate_park.jpg,3,4,rightEar,[138.84303951 208.23295745],0.8878365159034729
./images/skate_park.jpg,3,5,leftShoulder,[158.85487366 214.16584109],0.6449822783470154
./images/skate_park.jpg,3,6,rightShoulder,[160.71765316 197.76302216],0.9919518232345581
./images/skate_park.jpg,3,7,leftElbow,[173.7587328  224.10286111],0.5290573835372925
./images/skate_park.jpg,3,8,rightElbow,[168.13980293 208.11836879],0.8803658485412598
./images/skate_park.jpg,3,9,leftWrist,[170.74917126 231.07106224],0.7886310815811157
./images/skate_park.jpg,3,10,rightWrist,[175.40209579 223.63456193],0.6862895488739014
./images/skate_park.jpg,3,11,leftHip,[218.92570305 195.6926528 ],0.6575675010681152
./images/skate_park.jpg,3,12,rightHip,[218.4618187  194.97741413],0.6054039597511292
./images/skate_park.jpg,3,13,leftKnee,[259.73764157 183.58604263],0.7794322967529297
./images/skate_park.jpg,3,14,rightKnee,[259.78846955 183.81625355],0.8248110413551331
./images/skate_park.jpg,3,15,leftAnkle,[296.64260864 181.04706349],0.7798804044723511
./images/skate_park.jpg,3,16,rightAnkle,[301.00636911 193.06401829],0.43299001455307007
./images/skate_park.jpg,4,0,nose,[321.26817381 202.52172338],0.08976495265960693
./images/skate_park.jpg,4,1,leftEye,[318.12948751 205.49965878],0.19567133486270905
./images/skate_park.jpg,4,2,rightEye,[317.28564215 210.57634812],0.3074394464492798
./images/skate_park.jpg,4,3,leftEar,[324.52916145 192.9786897 ],0.45749467611312866
./images/skate_park.jpg,4,4,rightEar,[323.59003639 210.58513616],0.8953370451927185
./images/skate_park.jpg,4,5,leftShoulder,[351.50117084 178.25298083],0.9918447136878967
./images/skate_park.jpg,4,6,rightShoulder,[351.46766299 214.09347281],0.38941270112991333
./images/skate_park.jpg,4,7,leftElbow,[390.01672602 157.31925887],0.9781773090362549
./images/skate_park.jpg,4,8,rightElbow,[384.29710439 219.75561169],0.1296926736831665
./images/skate_park.jpg,4,9,leftWrist,[410.82982206 168.94139739],0.15561160445213318
./images/skate_park.jpg,4,10,rightWrist,[398.87630737 212.11888373],0.04752626270055771
./images/skate_park.jpg,4,11,leftHip,[437.39183903 187.990864  ],0.8842474818229675
./images/skate_park.jpg,4,12,rightHip,[437.41422892 216.18438996],0.9647082686424255
./images/skate_park.jpg,4,13,leftKnee,[492.29999709 176.87363216],0.435188353061676
./images/skate_park.jpg,4,14,rightKnee,[491.89521646 217.99336601],0.49579256772994995
./images/skate_park.jpg,4,15,leftAnkle,[519.64648676 172.4981772 ],0.07175227999687195
./images/skate_park.jpg,4,16,rightAnkle,[517.08187962 220.83580629],0.11210261285305023
./images/skate_park.jpg,5,0,nose,[158.38823795 119.50061414],0.6120297908782959
./images/skate_park.jpg,5,1,leftEye,[153.20138645 124.26045627],0.8267302513122559
./images/skate_park.jpg,5,2,rightEye,[153.928967   123.92757617],0.25405561923980713
./images/skate_park.jpg,5,3,leftEar,[157.12140751 128.53691016],0.8999614119529724
./images/skate_park.jpg,5,4,rightEar,[157.47387147 133.32535828],0.320410817861557
./images/skate_park.jpg,5,5,leftShoulder,[174.29595852 126.73905622],0.9234515428543091
./images/skate_park.jpg,5,6,rightShoulder,[172.75340557 144.3608938 ],0.9532762765884399
./images/skate_park.jpg,5,7,leftElbow,[198.46445179 128.42693992],0.8479413986206055
./images/skate_park.jpg,5,8,rightElbow,[197.3072629  148.30773152],0.7748914957046509
./images/skate_park.jpg,5,9,leftWrist,[212.42216873 118.7975308 ],0.9029032588005066
./images/skate_park.jpg,5,10,rightWrist,[210.02506614 136.66668873],0.7491899728775024
./images/skate_park.jpg,5,11,leftHip,[221.09822226 133.26976583],0.9909546971321106
./images/skate_park.jpg,5,12,rightHip,[221.35998821 143.43856168],0.9814478158950806
./images/skate_park.jpg,5,13,leftKnee,[260.68089294 122.87419145],0.9777076840400696
./images/skate_park.jpg,5,14,rightKnee,[259.13517189 140.49009291],0.9583694934844971
./images/skate_park.jpg,5,15,leftAnkle,[300.08111691 122.5357081 ],0.7340660095214844
./images/skate_park.jpg,5,16,rightAnkle,[304.57103741 133.54221848],0.805352509021759
./images/skate_park.jpg,6,0,nose,[190.3169452   16.67843804],0.9181627035140991
./images/skate_park.jpg,6,1,leftEye,[187.948524    18.55186714],0.8770551681518555
./images/skate_park.jpg,6,2,rightEye,[188.2312026   13.50014397],0.9629155993461609
./images/skate_park.jpg,6,3,leftEar,[187.28052282  23.77693241],0.6623166799545288
./images/skate_park.jpg,6,4,rightEar,[191.23534948  11.21846391],0.6111904382705688
./images/skate_park.jpg,6,5,leftShoulder,[199.84163475  27.07001082],0.8969541192054749
./images/skate_park.jpg,6,6,rightShoulder,[202.44791317  12.8661617 ],0.7764610052108765
./images/skate_park.jpg,6,7,leftElbow,[212.19405794  35.4670889 ],0.6623187065124512
./images/skate_park.jpg,6,8,rightElbow,[222.04271817  12.29480054],0.8454310894012451
./images/skate_park.jpg,6,9,leftWrist,[218.93784571  34.35179805],0.7382174730300903
./images/skate_park.jpg,6,10,rightWrist,[223.15755886  22.80525917],0.912838339805603
./images/skate_park.jpg,6,11,leftHip,[234.98856258  41.18773199],0.8953325748443604
./images/skate_park.jpg,6,12,rightHip,[239.97163963  29.37818949],0.5177457928657532
./images/skate_park.jpg,6,13,leftKnee,[269.17761898  52.43315149],0.9869192242622375
./images/skate_park.jpg,6,14,rightKnee,[266.63644409  25.30194545],0.9728771448135376
./images/skate_park.jpg,6,15,leftAnkle,[306.14852023  47.35163384],0.879502534866333
./images/skate_park.jpg,6,16,rightAnkle,[307.71372437  15.79569498],0.9294708967208862
./images/skate_park.jpg,7,0,nose,[155.75597572 177.4079738 ],0.5488057136535645
./images/skate_park.jpg,7,1,leftEye,[156.03248215 172.63152402],0.34910809993743896
./images/skate_park.jpg,7,2,rightEye,[153.39797878 179.31373272],0.4663560688495636
./images/skate_park.jpg,7,3,leftEar,[155.99172497 169.68683474],0.8164225816726685
./images/skate_park.jpg,7,4,rightEar,[152.67890024 181.14346151],0.8362549543380737
./images/skate_park.jpg,7,5,leftShoulder,[171.45686388 175.68222549],0.9543134570121765
./images/skate_park.jpg,7,6,rightShoulder,[165.89282513 189.71452765],0.947525680065155
./images/skate_park.jpg,7,7,leftElbow,[176.58693349 189.14826044],0.4713696837425232
./images/skate_park.jpg,7,8,rightElbow,[168.13980293 208.11836879],0.8803658485412598
./images/skate_park.jpg,7,9,leftWrist,[169.26247644 198.44084167],0.06947671622037888
./images/skate_park.jpg,7,10,rightWrist,[175.40209579 223.63456193],0.6862895488739014
./images/skate_park.jpg,7,11,leftHip,[218.41422844 177.80429093],0.9721317887306213
./images/skate_park.jpg,7,12,rightHip,[217.20565224 187.17632583],0.9533063769340515
./images/skate_park.jpg,7,13,leftKnee,[256.30234072 180.76857999],0.8811124563217163
./images/skate_park.jpg,7,14,rightKnee,[259.78846955 183.81625355],0.8248110413551331
./images/skate_park.jpg,7,15,leftAnkle,[292.02607059 172.09955353],0.9000680446624756
./images/skate_park.jpg,7,16,rightAnkle,[301.00636911 193.06401829],0.43299001455307007
./images/skate_park.jpg,8,0,nose,[275.06893086 416.30017406],0.3581962585449219
./images/skate_park.jpg,8,1,leftEye,[275.97786546 425.45086098],0.4609713852405548
./images/skate_park.jpg,8,2,rightEye,[276.64119244 416.65532003],0.6266916990280151
./images/skate_park.jpg,8,3,leftEar,[274.65469551 429.76973857],0.12544849514961243
./images/skate_park.jpg,8,4,rightEar,[276.81626511 410.58123063],0.3783724009990692
./images/skate_park.jpg,8,5,leftShoulder,[292.74080086 431.14720616],0.015404259786009789
./images/skate_park.jpg,8,6,rightShoulder,[290.72095466 400.29595204],0.1498088389635086
./images/skate_park.jpg,8,7,leftElbow,[328.85322237 428.13106938],0.009919395670294762
./images/skate_park.jpg,8,8,rightElbow,[314.05385017 394.63584462],0.17179647088050842
./images/skate_park.jpg,8,9,leftWrist,[349.03703856 420.98167202],0.0017753045540302992
./images/skate_park.jpg,8,10,rightWrist,[329.98705292 391.18827845],0.20149272680282593
./images/skate_park.jpg,8,11,leftHip,[353.8086009  417.26608505],0.04614672437310219
./images/skate_park.jpg,8,12,rightHip,[327.43247032 375.01735504],0.27284541726112366
./images/skate_park.jpg,8,13,leftKnee,[362.47896528 417.07568491],0.00353632983751595
./images/skate_park.jpg,8,14,rightKnee,[348.57333159 375.28325178],0.8890600800514221
./images/skate_park.jpg,8,15,leftAnkle,[376.33639765 427.83319572],0.09899571537971497
./images/skate_park.jpg,8,16,rightAnkle,[380.26353025 377.13528416],0.7582393288612366
./images/tennis_in_crowd.jpg,0,0,nose,[ 78.10431397 384.15476875],0.9903608560562134
./images/tennis_in_crowd.jpg,0,1,leftEye,[ 72.76974916 389.06745148],0.9772372245788574
./images/tennis_in_crowd.jpg,0,2,rightEye,[ 71.79345322 379.82240391],0.9725125432014465
./images/tennis_in_crowd.jpg,0,3,leftEar,[ 77.00834584 390.16608906],0.7377033829689026
./images/tennis_in_crowd.jpg,0,4,rightEar,[ 75.17225409 378.59880733],0.7655560970306396
./images/tennis_in_crowd.jpg,0,5,leftShoulder,[ 98.34538198 399.64070114],0.9955904483795166
./images/tennis_in_crowd.jpg,0,6,rightShoulder,[100.59476757 366.74006176],0.9931581616401672
./images/tennis_in_crowd.jpg,0,7,leftElbow,[122.13775253 403.01165175],0.8598173260688782
./images/tennis_in_crowd.jpg,0,8,rightElbow,[120.63321638 351.91382217],0.7745154500007629
./images/tennis_in_crowd.jpg,0,9,leftWrist,[116.47649384 391.13430262],0.8283939361572266
./images/tennis_in_crowd.jpg,0,10,rightWrist,[116.22237635 369.62383866],0.9508374929428101
./images/tennis_in_crowd.jpg,0,11,leftHip,[145.26058769 395.22771263],0.21103985607624054
./images/tennis_in_crowd.jpg,0,12,rightHip,[144.35655022 374.50753593],0.18607309460639954
./images/tennis_in_crowd.jpg,0,13,leftKnee,[152.41513586 397.84430003],0.14182592928409576
./images/tennis_in_crowd.jpg,0,14,rightKnee,[165.31285572 377.67641973],0.02655618265271187
./images/tennis_in_crowd.jpg,0,15,leftAnkle,[182.01534748 401.88123298],0.022467315196990967
./images/tennis_in_crowd.jpg,0,16,rightAnkle,[188.52336454 368.26170275],0.012315033935010433
./images/tennis_in_crowd.jpg,1,0,nose,[ 74.70894575 247.81812668],0.9881211519241333
./images/tennis_in_crowd.jpg,1,1,leftEye,[ 71.23105383 253.46771383],0.9704681038856506
./images/tennis_in_crowd.jpg,1,2,rightEye,[ 70.32478046 242.22183919],0.9861280918121338
./images/tennis_in_crowd.jpg,1,3,leftEar,[ 72.84886742 263.08149004],0.8402988910675049
./images/tennis_in_crowd.jpg,1,4,rightEar,[ 77.8542347  232.84259558],0.8771623373031616
./images/tennis_in_crowd.jpg,1,5,leftShoulder,[ 96.06291429 284.68869472],0.9873513579368591
./images/tennis_in_crowd.jpg,1,6,rightShoulder,[110.38789475 234.1195631 ],0.9927608966827393
./images/tennis_in_crowd.jpg,1,7,leftElbow,[114.03540778 317.65996456],0.7155110239982605
./images/tennis_in_crowd.jpg,1,8,rightElbow,[151.417943   245.29449511],0.9736492037773132
./images/tennis_in_crowd.jpg,1,9,leftWrist,[108.48943424 326.59286451],0.2511467933654785
./images/tennis_in_crowd.jpg,1,10,rightWrist,[187.03129196 255.23793602],0.8528416156768799
./images/tennis_in_crowd.jpg,1,11,leftHip,[194.15572166 287.58958319],0.9173830151557922
./images/tennis_in_crowd.jpg,1,12,rightHip,[209.9880898  249.75083447],0.9482669830322266
./images/tennis_in_crowd.jpg,1,13,leftKnee,[280.07471275 310.92818642],0.6092554330825806
./images/tennis_in_crowd.jpg,1,14,rightKnee,[285.59778023 206.71904564],0.7841804027557373
./images/tennis_in_crowd.jpg,1,15,leftAnkle,[361.50746441 290.2716341 ],0.8637616634368896
./images/tennis_in_crowd.jpg,1,16,rightAnkle,[356.25051689 205.57950759],0.567704439163208
./images/tennis_in_crowd.jpg,2,0,nose,[ 76.67773652 481.02132988],0.7459688782691956
./images/tennis_in_crowd.jpg,2,1,leftEye,[ 67.6514473 483.5667305],0.9279113411903381
./images/tennis_in_crowd.jpg,2,2,rightEye,[ 67.22221661 475.30763245],0.9313990473747253
./images/tennis_in_crowd.jpg,2,3,leftEar,[ 72.06171608 486.23951721],0.5549826622009277
./images/tennis_in_crowd.jpg,2,4,rightEar,[ 71.28034306 472.59673882],0.7512719035148621
./images/tennis_in_crowd.jpg,2,5,leftShoulder,[ 92.3485055 488.16643  ],0.9635930061340332
./images/tennis_in_crowd.jpg,2,6,rightShoulder,[ 91.50614738 458.58355093],0.9922838807106018
./images/tennis_in_crowd.jpg,2,7,leftElbow,[115.03146505 495.70664215],0.5660179853439331
./images/tennis_in_crowd.jpg,2,8,rightElbow,[114.41738486 455.74428844],0.8629741072654724
./images/tennis_in_crowd.jpg,2,9,leftWrist,[124.18447781 483.6859746 ],0.41739144921302795
./images/tennis_in_crowd.jpg,2,10,rightWrist,[124.11106229 473.9443965 ],0.17018702626228333
./images/tennis_in_crowd.jpg,2,11,leftHip,[131.46785998 483.90260077],0.6957798004150391
./images/tennis_in_crowd.jpg,2,12,rightHip,[129.75477052 464.07996372],0.782369077205658
./images/tennis_in_crowd.jpg,2,13,leftKnee,[151.60125351 483.76834726],0.5256184339523315
./images/tennis_in_crowd.jpg,2,14,rightKnee,[139.16529894 463.25405025],0.7087591290473938
./images/tennis_in_crowd.jpg,2,15,leftAnkle,[180.56446838 484.47631025],0.12689606845378876
./images/tennis_in_crowd.jpg,2,16,rightAnkle,[170.9715271  463.90902455],0.26681068539619446
./images/tennis_in_crowd.jpg,3,0,nose,[ 49.80108941 150.4621563 ],0.8663492202758789
./images/tennis_in_crowd.jpg,3,1,leftEye,[ 44.86059999 141.62394857],0.930383563041687
./images/tennis_in_crowd.jpg,3,2,rightEye,[ 45.40008926 133.73052025],0.9627174735069275
./images/tennis_in_crowd.jpg,3,3,leftEar,[ 44.7433331  145.64050734],0.37611743807792664
./images/tennis_in_crowd.jpg,3,4,rightEar,[ 49.80603504 127.14005506],0.8735781908035278
./images/tennis_in_crowd.jpg,3,5,leftShoulder,[ 67.63308811 152.33152866],0.9697400331497192
./images/tennis_in_crowd.jpg,3,6,rightShoulder,[ 69.68748665 117.70226955],0.9823905229568481
./images/tennis_in_crowd.jpg,3,7,leftElbow,[ 92.83878875 165.89405441],0.7793664336204529
./images/tennis_in_crowd.jpg,3,8,rightElbow,[ 96.21210957 116.4400425 ],0.25642305612564087
./images/tennis_in_crowd.jpg,3,9,leftWrist,[ 90.34987259 155.93509579],0.5711148977279663
./images/tennis_in_crowd.jpg,3,10,rightWrist,[ 95.94347    147.59141922],0.10744600743055344
./images/tennis_in_crowd.jpg,3,11,leftHip,[110.50900698 138.38971233],0.43463772535324097
./images/tennis_in_crowd.jpg,3,12,rightHip,[114.09969234 119.20600796],0.34026259183883667
./images/tennis_in_crowd.jpg,3,13,leftKnee,[123.71122503 147.17891431],0.6831538677215576
./images/tennis_in_crowd.jpg,3,14,rightKnee,[122.67446375 141.30917454],0.47983479499816895
./images/tennis_in_crowd.jpg,3,15,leftAnkle,[156.85633063 142.37606788],0.2789158821105957
./images/tennis_in_crowd.jpg,3,16,rightAnkle,[156.40522432 139.30667162],0.1697923094034195
./images/tennis_in_crowd.jpg,4,0,nose,[14.50993407 92.02805591],0.9617224931716919
./images/tennis_in_crowd.jpg,4,1,leftEye,[ 7.18940449 93.48091912],0.8939410448074341
./images/tennis_in_crowd.jpg,4,2,rightEye,[ 8.88281298 86.03254223],0.9358401298522949
./images/tennis_in_crowd.jpg,4,3,leftEar,[ 9.99600458 96.73720378],0.46202757954597473
./images/tennis_in_crowd.jpg,4,4,rightEar,[11.53461742 82.35231352],0.8350619077682495
./images/tennis_in_crowd.jpg,4,5,leftShoulder,[ 32.00403786 105.04808903],0.7669668197631836
./images/tennis_in_crowd.jpg,4,6,rightShoulder,[37.96614218 69.69130325],0.9775329232215881
./images/tennis_in_crowd.jpg,4,7,leftElbow,[ 53.97398853 110.4784441 ],0.7970016598701477
./images/tennis_in_crowd.jpg,4,8,rightElbow,[69.67829227 76.99214315],0.5128673315048218
./images/tennis_in_crowd.jpg,4,9,leftWrist,[ 66.50362158 101.19523716],0.8255999088287354
./images/tennis_in_crowd.jpg,4,10,rightWrist,[63.04042655 83.13105822],0.6176869869232178
./images/tennis_in_crowd.jpg,4,11,leftHip,[71.0507822  91.91260242],0.4456271827220917
./images/tennis_in_crowd.jpg,4,12,rightHip,[82.65981579 72.32232952],0.5329182147979736
./images/tennis_in_crowd.jpg,4,13,leftKnee,[79.13718992 98.88568044],0.8065522313117981
./images/tennis_in_crowd.jpg,4,14,rightKnee,[76.89432907 74.21767139],0.8757598996162415
./images/tennis_in_crowd.jpg,4,15,leftAnkle,[113.68217063  94.36179578],0.2440723329782486
./images/tennis_in_crowd.jpg,4,16,rightAnkle,[113.83962488  76.66410947],0.39763760566711426
./images/tennis_in_crowd.jpg,5,0,nose,[ 90.25913143 200.63835812],0.7403605580329895
./images/tennis_in_crowd.jpg,5,1,leftEye,[ 80.88187408 202.45980263],0.6712742447853088
./images/tennis_in_crowd.jpg,5,2,rightEye,[ 83.68008423 197.74721241],0.9724811911582947
./images/tennis_in_crowd.jpg,5,3,leftEar,[ 84.67830658 208.21622534],0.7500067353248596
./images/tennis_in_crowd.jpg,5,4,rightEar,[ 87.40366268 184.05662918],0.6806636452674866
