filename,Pose,ki,Keypoint,coordinates,score
./images/tennis_in_crowd.jpg,5,5,leftShoulder,[100.78769016 207.44854736],0.6012819409370422
./images/tennis_in_crowd.jpg,5,6,rightShoulder,[ 98.90211964 172.18160915],0.016594501212239265
./images/tennis_in_crowd.jpg,5,7,leftElbow,[121.30617905 225.58251929],0.42393359541893005
./images/tennis_in_crowd.jpg,5,8,rightElbow,[111.94730949 173.89021206],0.25689253211021423
./images/tennis_in_crowd.jpg,5,9,leftWrist,[114.1252327  214.29019356],0.1595625877380371
./images/tennis_in_crowd.jpg,5,10,rightWrist,[ 95.93207169 177.48087764],0.5848827362060547
./images/tennis_in_crowd.jpg,5,11,leftHip,[146.24264717 207.62680724],0.04551224783062935
./images/tennis_in_crowd.jpg,5,12,rightHip,[139.30008125 184.81394577],0.010155033320188522
./images/tennis_in_crowd.jpg,5,13,leftKnee,[154.58953953 204.83205914],0.11638311296701431
./images/tennis_in_crowd.jpg,5,14,rightKnee,[138.03152466 176.01449369],0.1617741584777832
./images/tennis_in_crowd.jpg,5,15,leftAnkle,[190.83106494 217.86237526],0.017100738361477852
./images/tennis_in_crowd.jpg,5,16,rightAnkle,[160.81064957 174.44876564],0.11461643129587173
./images/tennis_in_crowd.jpg,6,0,nose,[71.50678921 43.37435913],0.8676673769950867
./images/tennis_in_crowd.jpg,6,1,leftEye,[68.16384697 46.24461567],0.8790814876556396
./images/tennis_in_crowd.jpg,6,2,rightEye,[72.39630795 41.82982445],0.9692817330360413
./images/tennis_in_crowd.jpg,6,3,leftEar,[69.80300808 49.84957814],0.48526662588119507
./images/tennis_in_crowd.jpg,6,4,rightEar,[70.94247437 33.28787434],0.7611668109893799
./images/tennis_in_crowd.jpg,6,5,leftShoulder,[97.80988216 39.62085533],0.01617439277470112
./images/tennis_in_crowd.jpg,6,6,rightShoulder,[89.84969187 24.45814514],0.8350858092308044
./images/tennis_in_crowd.jpg,6,7,leftElbow,[112.51342618  61.13555336],0.3728019893169403
./images/tennis_in_crowd.jpg,6,8,rightElbow,[114.58649111  25.54019165],0.41163966059684753
./images/tennis_in_crowd.jpg,6,9,leftWrist,[118.13196278  53.71542263],0.08689401298761368
./images/tennis_in_crowd.jpg,6,10,rightWrist,[125.28322721  35.20666599],0.15794016420841217
./images/tennis_in_crowd.jpg,6,11,leftHip,[133.76750183  42.08259106],0.1943640261888504
./images/tennis_in_crowd.jpg,6,12,rightHip,[128.88992912  26.93154144],0.2817649841308594
./images/tennis_in_crowd.jpg,6,13,leftKnee,[136.53123188  54.41947174],0.28598660230636597
./images/tennis_in_crowd.jpg,6,14,rightKnee,[141.30737233  35.39825869],0.3199937343597412
./images/tennis_in_crowd.jpg,6,15,leftAnkle,[165.59683418  50.23539495],0.18522992730140686
./images/tennis_in_crowd.jpg,6,16,rightAnkle,[168.84414864  28.7196815 ],0.12283827364444733
./images/tennis_in_crowd.jpg,7,0,nose,[ 73.87871933 329.29941893],0.9631788730621338
./images/tennis_in_crowd.jpg,7,1,leftEye,[ 68.731534   332.05553412],0.9004756808280945
./images/tennis_in_crowd.jpg,7,2,rightEye,[ 70.53687477 326.51046658],0.9403437376022339
./images/tennis_in_crowd.jpg,7,3,leftEar,[ 72.95751476 336.9290995 ],0.43378379940986633
./images/tennis_in_crowd.jpg,7,4,rightEar,[ 73.50373125 319.18856049],0.8456690311431885
./images/tennis_in_crowd.jpg,7,5,leftShoulder,[ 92.15293407 325.70351505],0.46632638573646545
./images/tennis_in_crowd.jpg,7,6,rightShoulder,[ 89.87038708 312.85603714],0.5386595129966736
./images/tennis_in_crowd.jpg,7,7,leftElbow,[117.68152666 338.80471182],0.8232983946800232
./images/tennis_in_crowd.jpg,7,8,rightElbow,[114.88242269 320.10257801],0.8112305402755737
./images/tennis_in_crowd.jpg,7,9,leftWrist,[114.92188072 358.95318508],0.8094159960746765
./images/tennis_in_crowd.jpg,7,10,rightWrist,[112.21054873 353.13681793],0.5663174390792847
./images/tennis_in_crowd.jpg,7,11,leftHip,[143.80077535 314.71374941],0.14257170259952545
./images/tennis_in_crowd.jpg,7,12,rightHip,[143.74775866 321.60368502],0.23691736161708832
./images/tennis_in_crowd.jpg,7,13,leftKnee,[177.61989188 309.17601109],0.023180264979600906
./images/tennis_in_crowd.jpg,7,14,rightKnee,[169.9901123  335.03849578],0.037775918841362
./images/tennis_in_crowd.jpg,7,15,leftAnkle,[243.24820304 299.5316    ],0.0016622047405689955
./images/tennis_in_crowd.jpg,7,16,rightAnkle,[205.20951366 336.26862153],0.0029054456390440464
./images/tennis_in_crowd.jpg,8,0,nose,[ 13.13483715 232.85069084],0.9121236801147461
./images/tennis_in_crowd.jpg,8,1,leftEye,[  2.49552822 231.83496189],0.8540706038475037
./images/tennis_in_crowd.jpg,8,2,rightEye,[  9.2088604  229.10501766],0.9618210792541504
./images/tennis_in_crowd.jpg,8,3,leftEar,[ 10.43960667 233.55919647],0.3269769847393036
./images/tennis_in_crowd.jpg,8,4,rightEar,[ 10.11926842 220.95584059],0.7533856630325317
./images/tennis_in_crowd.jpg,8,5,leftShoulder,[ 20.92795372 243.15117645],0.2654590606689453
./images/tennis_in_crowd.jpg,8,6,rightShoulder,[ 16.66578674 189.85544133],0.2638932764530182
./images/tennis_in_crowd.jpg,8,7,leftElbow,[ 51.02489066 254.01825595],0.7167991399765015
./images/tennis_in_crowd.jpg,8,8,rightElbow,[ 45.13790035 167.55591869],0.3005000650882721
./images/tennis_in_crowd.jpg,8,9,leftWrist,[ 60.29859591 244.45046091],0.613418459892273
./images/tennis_in_crowd.jpg,8,10,rightWrist,[ 54.53751421 180.46202898],0.6786075234413147
./images/tennis_in_crowd.jpg,8,11,leftHip,[ 67.8188622  244.59547186],0.8949643969535828
./images/tennis_in_crowd.jpg,8,12,rightHip,[ 61.43626595 186.14357138],0.1345910131931305
./images/tennis_in_crowd.jpg,8,13,leftKnee,[ 96.01387258 257.37737334],0.37816256284713745
./images/tennis_in_crowd.jpg,8,14,rightKnee,[ 67.3643713  174.20137024],0.2157282829284668
./images/tennis_in_crowd.jpg,8,15,leftAnkle,[125.40338397 256.84822243],0.2035672664642334
./images/tennis_in_crowd.jpg,8,16,rightAnkle,[ 98.26967931 179.93305492],0.14448322355747223
./images/tennis_in_crowd.jpg,9,0,nose,[ 15.20190734 278.58076096],0.8786125779151917
./images/tennis_in_crowd.jpg,9,1,leftEye,[  9.84889078 279.59279346],0.8706001043319702
./images/tennis_in_crowd.jpg,9,2,rightEye,[ 11.78691101 279.22097921],0.7966521978378296
./images/tennis_in_crowd.jpg,9,3,leftEar,[ 17.80297661 281.18734741],0.4034707248210907
./images/tennis_in_crowd.jpg,9,4,rightEar,[ 14.05307174 269.70015907],0.2723233997821808
./images/tennis_in_crowd.jpg,9,5,leftShoulder,[ 32.18579483 294.40439415],0.7843903303146362
./images/tennis_in_crowd.jpg,9,6,rightShoulder,[ 14.88864899 266.06085777],0.15888194739818573
./images/tennis_in_crowd.jpg,9,7,leftElbow,[ 56.64485073 299.881145  ],0.8246191143989563
./images/tennis_in_crowd.jpg,9,8,rightElbow,[ 48.57006073 257.17673779],0.5177325010299683
./images/tennis_in_crowd.jpg,9,9,leftWrist,[ 62.99542046 287.30884665],0.6600587964057922
./images/tennis_in_crowd.jpg,9,10,rightWrist,[ 62.92661536 272.48007646],0.7224907875061035
./images/tennis_in_crowd.jpg,9,11,leftHip,[ 70.95881176 288.99157923],0.9481146931648254
./images/tennis_in_crowd.jpg,9,12,rightHip,[ 60.71049309 266.70557022],0.2969183325767517
./images/tennis_in_crowd.jpg,9,13,leftKnee,[101.29684258 289.54334354],0.619450569152832
./images/tennis_in_crowd.jpg,9,14,rightKnee,[ 84.65874052 272.57787615],0.5269209146499634
./images/tennis_in_crowd.jpg,9,15,leftAnkle,[118.34289837 308.18649769],0.21318767964839935
./images/tennis_in_crowd.jpg,9,16,rightAnkle,[103.94663334 278.34781837],0.5038722157478333
./images/skiing.jpg,0,0,nose,[245.2124629  355.06759763],0.16531981527805328
./images/skiing.jpg,0,1,leftEye,[245.11038733 347.02401686],0.0776682123541832
./images/skiing.jpg,0,2,rightEye,[244.87794685 359.09240532],0.13503539562225342
./images/skiing.jpg,0,3,leftEar,[248.31516981 336.69107246],0.49868714809417725
./images/skiing.jpg,0,4,rightEar,[246.05411625 358.58683872],0.877038836479187
./images/skiing.jpg,0,5,leftShoulder,[267.36661625 326.22475052],0.6955718398094177
./images/skiing.jpg,0,6,rightShoulder,[263.85080528 364.90828323],0.8519819378852844
./images/skiing.jpg,0,7,leftElbow,[286.82529736 310.71831608],0.6766678094863892
./images/skiing.jpg,0,8,rightElbow,[277.99938011 387.70686722],0.9514049887657166
./images/skiing.jpg,0,9,leftWrist,[301.24370289 295.73997211],0.9016576409339905
./images/skiing.jpg,0,10,rightWrist,[286.64574015 398.29948235],0.8904010653495789
./images/skiing.jpg,0,11,leftHip,[322.49857783 346.05391502],0.900359034538269
./images/skiing.jpg,0,12,rightHip,[318.61673212 366.11013222],0.9931671023368835
./images/skiing.jpg,0,13,leftKnee,[359.13103676 365.40057659],0.6121271848678589
./images/skiing.jpg,0,14,rightKnee,[357.35866737 377.16288948],0.8416226506233215
./images/skiing.jpg,0,15,leftAnkle,[387.7252512  399.20764256],0.22441476583480835
./images/skiing.jpg,0,16,rightAnkle,[386.86335468 385.42934883],0.18093858659267426
./images/snowboard.jpg,0,0,nose,[187.54306889 107.15016174],0.8680103421211243
./images/snowboard.jpg,0,1,leftEye,[184.27250481 107.53147602],0.8518275618553162
./images/snowboard.jpg,0,2,rightEye,[185.10345459 106.08385181],0.8983314037322998
./images/snowboard.jpg,0,3,leftEar,[182.75771236 114.38202906],0.822602391242981
./images/snowboard.jpg,0,4,rightEar,[184.39491796 104.55234241],0.6497480273246765
./images/snowboard.jpg,0,5,leftShoulder,[188.38811278 129.01334739],0.9847212433815002
./images/snowboard.jpg,0,6,rightShoulder,[192.46391034 101.61839008],0.9782455563545227
./images/snowboard.jpg,0,7,leftElbow,[195.63622689 148.96470928],0.842303454875946
./images/snowboard.jpg,0,8,rightElbow,[215.10292482  98.32326126],0.8440972566604614
./images/snowboard.jpg,0,9,leftWrist,[201.13856697 170.52446079],0.5950677394866943
./images/snowboard.jpg,0,10,rightWrist,[227.89771843  95.14983541],0.4095439314842224
./images/snowboard.jpg,0,11,leftHip,[217.38060474 136.12385559],0.9258015155792236
./images/snowboard.jpg,0,12,rightHip,[220.20206594 110.55266821],0.9127195477485657
./images/snowboard.jpg,0,13,leftKnee,[232.48948145 136.99143219],0.8727710247039795
./images/snowboard.jpg,0,14,rightKnee,[231.52160168 103.1305933 ],0.7529866695404053
./images/snowboard.jpg,0,15,leftAnkle,[266.77960396 140.79656172],0.9094346761703491
./images/snowboard.jpg,0,16,rightAnkle,[257.36070824  98.90899372],0.7365103363990784
./images/with_computer.jpg,0,0,nose,[139.76061821 235.82400322],0.9950926303863525
./images/with_computer.jpg,0,1,leftEye,[103.73697376 276.34019423],0.9984733462333679
./images/with_computer.jpg,0,2,rightEye,[112.83098894 207.04303735],0.9990291595458984
./images/with_computer.jpg,0,3,leftEar,[121.28463221 326.70668888],0.5409590601921082
./images/with_computer.jpg,0,4,rightEar,[138.47899723 176.27011418],0.841780424118042
./images/with_computer.jpg,0,5,leftShoulder,[296.43359375 384.18041274],0.26471540331840515
./images/with_computer.jpg,0,6,rightShoulder,[280.92253304 139.22855186],0.05224478244781494
./images/with_computer.jpg,0,7,leftElbow,[474.66880941 414.35041809],0.11706208437681198
./images/with_computer.jpg,0,8,rightElbow,[434.34039688  26.35077477],0.015616350807249546
./images/with_computer.jpg,0,9,leftWrist,[513.18036008 374.95750809],0.06532235443592072
./images/with_computer.jpg,0,10,rightWrist,[406.43884706  80.38836479],0.5428980588912964
./images/with_computer.jpg,0,11,leftHip,[506.25139904 344.4572897 ],0.002380148507654667
./images/with_computer.jpg,0,12,rightHip,[504.38006401 150.24281502],0.0011551022762432694
./images/with_computer.jpg,0,13,leftKnee,[518.82417345 338.91866136],0.0010998521465808153
./images/with_computer.jpg,0,14,rightKnee,[518.42358875 142.76946187],0.0027411922346800566
./images/with_computer.jpg,0,15,leftAnkle,[512.82585549 362.95895386],0.0015824114670976996
./images/with_computer.jpg,0,16,rightAnkle,[513.5754745  141.75920272],0.0007807791698724031
./images/backpackman.jpg,0,0,nose,[132.00581646 218.58110905],0.03583391010761261
./images/backpackman.jpg,0,1,leftEye,[121.51003742 211.64982224],0.04108770564198494
./images/backpackman.jpg,0,2,rightEye,[120.86883688 211.14612198],0.03128117695450783
./images/backpackman.jpg,0,3,leftEar,[126.4940989  201.30727959],0.36958539485931396
./images/backpackman.jpg,0,4,rightEar,[125.92178512 229.45431709],0.19674557447433472
./images/backpackman.jpg,0,5,leftShoulder,[170.70836687 200.97718048],0.06081274151802063
./images/backpackman.jpg,0,6,rightShoulder,[165.44843149 255.94847058],0.9840166568756104
./images/backpackman.jpg,0,7,leftElbow,[228.82809305 169.98349094],0.9738179445266724
./images/backpackman.jpg,0,8,rightElbow,[227.57273078 280.37691689],0.9411400556564331
./images/backpackman.jpg,0,9,leftWrist,[283.28266048 151.37251377],0.941711962223053
./images/backpackman.jpg,0,10,rightWrist,[266.82686234 273.33810484],0.852056622505188
./images/backpackman.jpg,0,11,leftHip,[284.62180328 197.301373  ],0.723854660987854
./images/backpackman.jpg,0,12,rightHip,[281.20369101 245.20700169],0.8764078617095947
./images/backpackman.jpg,0,13,leftKnee,[370.32937789 205.21275425],0.9443299770355225
./images/backpackman.jpg,0,14,rightKnee,[359.08733749 252.60545778],0.040883153676986694
./images/backpackman.jpg,0,15,leftAnkle,[455.70254278 208.49102211],0.6438460946083069
./images/backpackman.jpg,0,16,rightAnkle,[433.25303268 245.51918507],0.4547578990459442
./images/frisbee.jpg,0,0,nose,[173.04099917 248.48005104],0.9795531630516052
./images/frisbee.jpg,0,1,leftEye,[165.47280216 249.20209885],0.452060341835022
./images/frisbee.jpg,0,2,rightEye,[166.33882999 243.79254055],0.9720727801322937
./images/frisbee.jpg,0,3,leftEar,[172.47950506 248.75708246],0.027039354667067528
./images/frisbee.jpg,0,4,rightEar,[172.76696372 227.96221256],0.9587669968605042
./images/frisbee.jpg,0,5,leftShoulder,[201.21868992 192.90274048],0.8413615226745605
./images/frisbee.jpg,0,6,rightShoulder,[206.13131082 238.58671069],0.9869037866592407
./images/frisbee.jpg,0,7,leftElbow,[228.34302902 171.57278824],0.4285612106323242
./images/frisbee.jpg,0,8,rightElbow,[241.4596355 282.6356163],0.15212653577327728
./images/frisbee.jpg,0,9,leftWrist,[232.9426465  156.90374088],0.4976840019226074
./images/frisbee.jpg,0,10,rightWrist,[245.3421936  339.27980161],0.4467153251171112
./images/frisbee.jpg,0,11,leftHip,[283.75121355 167.28580189],0.9057860970497131
./images/frisbee.jpg,0,12,rightHip,[298.82932091 199.86879635],0.9259573817253113
./images/frisbee.jpg,0,13,leftKnee,[347.9615159  144.27006149],0.8798549175262451
./images/frisbee.jpg,0,14,rightKnee,[356.93194389 236.33283114],0.9708045125007629
./images/frisbee.jpg,0,15,leftAnkle,[402.42656898  99.55912685],0.4843662977218628
./images/frisbee.jpg,0,16,rightAnkle,[415.6818409  259.09026575],0.6748050451278687
./images/tennis.jpg,0,0,nose,[ 80.58167362 175.10004765],0.9921697974205017
./images/tennis.jpg,0,1,leftEye,[ 73.91904068 166.10497284],0.5054110884666443
./images/tennis.jpg,0,2,rightEye,[ 75.38377953 155.45438576],0.9682513475418091
./images/tennis.jpg,0,3,leftEar,[ 95.38551819 171.37310696],0.016364051029086113
./images/tennis.jpg,0,4,rightEar,[106.25593376 129.18384111],0.9788417220115662
./images/tennis.jpg,0,5,leftShoulder,[158.47597134 145.39987636],0.4067781865596771
./images/tennis.jpg,0,6,rightShoulder,[158.42301369 138.82570553],0.4898770749568939
./images/tennis.jpg,0,7,leftElbow,[190.10144997 220.85292816],0.009281438775360584
./images/tennis.jpg,0,8,rightElbow,[192.4760952 252.2562027],0.1036233901977539
./images/tennis.jpg,0,9,leftWrist,[175.05538607 302.75357151],0.0294599961489439
./images/tennis.jpg,0,10,rightWrist,[163.04780173 336.9090786 ],0.19293063879013062
./images/tennis.jpg,0,11,leftHip,[339.92216682 142.50001359],0.12413296848535538
./images/tennis.jpg,0,12,rightHip,[342.12184143 144.88369286],0.23800818622112274
./images/tennis.jpg,0,13,leftKnee,[505.52272034 194.60913277],0.025396980345249176
./images/tennis.jpg,0,14,rightKnee,[500.12735653 207.71481323],0.3017810881137848
./images/tennis.jpg,0,15,leftAnkle,[517.99941158 210.90138626],0.00868680328130722
./images/tennis.jpg,0,16,rightAnkle,[515.02562475 215.07732391],0.010795194655656815
./images/kyte.jpg,0,0,nose,[199.42389011 331.95036602],0.05285131558775902
./images/kyte.jpg,0,1,leftEye,[197.1747117  330.94688606],0.08910349756479263
./images/kyte.jpg,0,2,rightEye,[197.88493538 341.33287144],0.027099143713712692
./images/kyte.jpg,0,3,leftEar,[201.44101238 326.69204617],0.9397652745246887
./images/kyte.jpg,0,4,rightEar,[201.41677713 357.45320892],0.17801082134246826
./images/kyte.jpg,0,5,leftShoulder,[242.59955812 312.53937817],0.983037531375885
./images/kyte.jpg,0,6,rightShoulder,[242.76781869 378.04928398],0.27320975065231323
./images/kyte.jpg,0,7,leftElbow,[277.37205124 278.32892084],0.9799842238426208
./images/kyte.jpg,0,8,rightElbow,[285.89476585 402.66544294],0.8133141398429871
./images/kyte.jpg,0,9,leftWrist,[294.02405167 305.75979507],0.28877052664756775
./images/kyte.jpg,0,10,rightWrist,[295.93153667 379.99436569],0.40081214904785156
./images/kyte.jpg,0,11,leftHip,[350.47595096 325.25781059],0.626832127571106
./images/kyte.jpg,0,12,rightHip,[357.85867691 368.73095036],0.728384256362915
./images/kyte.jpg,0,13,leftKnee,[437.87171507 334.77485371],0.9050695300102234
./images/kyte.jpg,0,14,rightKnee,[424.01762724 372.89570332],0.802442729473114
./images/kyte.jpg,0,15,leftAnkle,[513.31047499 339.95142555],0.4742540121078491
./images/kyte.jpg,0,16,rightAnkle,[502.39769506 375.14500523],0.3965878188610077
./images/soccer.png,0,0,nose,[ 46.66096556 308.00786924],0.9991204142570496
./images/soccer.png,0,1,leftEye,[ 40.26837635 316.74228716],0.9979549646377563
./images/soccer.png,0,2,rightEye,[ 39.25072479 300.95543933],0.9955509901046753
./images/soccer.png,0,3,leftEar,[ 47.88029895 329.68288326],0.8906177282333374
./images/soccer.png,0,4,rightEar,[ 46.51622188 291.97311306],0.5860880613327026
./images/soccer.png,0,5,leftShoulder,[ 98.01967382 346.67434216],0.9949544072151184
./images/soccer.png,0,6,rightShoulder,[100.87524605 279.13925648],0.9853426218032837
./images/soccer.png,0,7,leftElbow,[150.68507099 378.980299  ],0.05155409872531891
./images/soccer.png,0,8,rightElbow,[163.34270215 268.83613968],0.5008736252784729
./images/soccer.png,0,9,leftWrist,[150.20157051 349.21769428],0.9188210368156433
./images/soccer.png,0,10,rightWrist,[165.33913279 272.12240477],0.9074699878692627
./images/soccer.png,0,11,leftHip,[216.47590494 348.42046356],0.8465330004692078
./images/soccer.png,0,12,rightHip,[211.20530176 292.58645153],0.9507818818092346
./images/soccer.png,0,13,leftKnee,[308.63142776 341.22561455],0.9779258966445923
./images/soccer.png,0,14,rightKnee,[295.54399872 293.90937042],0.9415066838264465
./images/soccer.png,0,15,leftAnkle,[350.17014647 370.25393105],0.33108755946159363
./images/soccer.png,0,16,rightAnkle,[382.68495572 297.88106632],0.4804183542728424
./images/soccer.png,1,0,nose,[ 98.22023082 150.4784112 ],0.9927640557289124
./images/soccer.png,1,1,leftEye,[ 87.32186317 157.25323248],0.9870756268501282
./images/soccer.png,1,2,rightEye,[ 87.72028351 151.34714985],0.40110331773757935
./images/soccer.png,1,3,leftEar,[ 91.22386599 188.23674202],0.9588703513145447
./images/soccer.png,1,4,rightEar,[ 90.35657454 153.97281075],0.005041597411036491
./images/soccer.png,1,5,leftShoulder,[128.64626694 209.65583611],0.7973360419273376
./images/soccer.png,1,6,rightShoulder,[137.69175148 190.40809059],0.06331668049097061
./images/soccer.png,1,7,leftElbow,[196.14074898 179.83028889],0.6481154561042786
./images/soccer.png,1,8,rightElbow,[190.88159585 158.41523075],0.5989730954170227
./images/soccer.png,1,9,leftWrist,[230.36682034 129.31045151],0.37226852774620056
./images/soccer.png,1,10,rightWrist,[232.21938324 132.4496603 ],0.4220810830593109
./images/soccer.png,1,11,leftHip,[258.09698963 191.69066957],0.8543325662612915
./images/soccer.png,1,12,rightHip,[254.09298956 157.80045509],0.06672296673059464
